"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    Login qilmagan user himoyalangan URL'ga goto qilsa,
    /sign-in sahifasiga avtomatik redirect bo'lishi kerak.
    ","3457","test_unauthenticated_redirected_to_signin[chromium-/tms/drivers]","tests.permissions","2026-06-14","passed","2026-06-14","","test_unauthenticated_access","",""
"","12503","test_deactivate_and_reactivate_trailer[broker]","tests.profile","2026-06-14","passed","2026-06-14","","test_fleet","",""
"","30099","test_loads_page_is_accessible[load_owner]","tests.loads","2026-06-14","broken","2026-06-14","","test_loads","",""
"
    Profile sahifasidagi har action tugmasining role bo'yicha to'g'ri ko'rinishi.
    Kamida bitta False (negativ) holat bor — owner_operator uchun ""Apply for Company"" yashirin.
    ","5735","test_profile_action_button_visibility[Enable 2FA-load_owner]","tests.permissions","2026-06-14","passed","2026-06-14","","test_action_permissions","",""
"
    When the broker is at the bid limit and places another bid,
    clicking 'Maybe later' on the modal should close it.

    Pre-condition: broker must already be at 20/20.
    ","7694","test_limit_modal_maybe_later[chromium]","tests.limits","2026-06-14","failed","2026-06-14","","test_bid_limit_enforcement","",""
"
    Profile sahifasidagi har action tugmasining role bo'yicha to'g'ri ko'rinishi.
    Kamida bitta False (negativ) holat bor — owner_operator uchun ""Apply for Company"" yashirin.
    ","5501","test_profile_action_button_visibility[Enable 2FA-carrier]","tests.permissions","2026-06-14","passed","2026-06-14","","test_action_permissions","",""
"","30092","test_my_loads_page[load_owner]","tests.profile","2026-06-14","broken","2026-06-14","","test_profile","",""
"","0","test_empty_bid_form_blocks_submit[chromium]","tests.loads","2026-06-14","broken","2026-06-14","","test_place_bid_submit","",""
"Verify that clicking 'Upgrade plan' navigates to the upgrade page.","6479","test_oo_bids_modal_upgrade_plan[chromium]","tests.limits","2026-06-14","skipped","2026-06-14","","test_oo_bids_limit","",""
"
    Profile sahifasidagi har action tugmasining role bo'yicha to'g'ri ko'rinishi.
    Kamida bitta False (negativ) holat bor — owner_operator uchun ""Apply for Company"" yashirin.
    ","5709","test_profile_action_button_visibility[Apply for Company-load_owner]","tests.permissions","2026-06-14","passed","2026-06-14","","test_action_permissions","",""
"","7802","test_invite_user[carrier]","tests.profile","2026-06-14","failed","2026-06-14","","test_users","",""
"","9281","test_negative_volume_blocks_next[chromium]","tests.validation","2026-06-14","passed","2026-06-14","","test_trip_form_validation","",""
"","32545","test_add_trip[carrier]","tests.profile","2026-06-14","passed","2026-06-14","","test_trips","",""
"
    Direct URL'ga to'g'ridan-to'g'ri o'tib ko'rish:
    - Ruxsat berilgan role: URL o'zgarmasdan qoladi
    - Ruxsat berilmagan role: aniq /profile/root ga redirect bo'lishi kerak
    ","3060","test_direct_url_permission[/loads/create-broker]","tests.permissions","2026-06-14","passed","2026-06-14","","test_direct_url_permissions","",""
"Verify that clicking 'Maybe later' closes the limit modal.","7695","test_load_owner_company_roles_modal_maybe_later[chromium]","tests.limits","2026-06-14","failed","2026-06-14","","test_load_owner_company_roles_limit","",""
"
    Profile sahifasidagi har action tugmasining role bo'yicha to'g'ri ko'rinishi.
    Kamida bitta False (negativ) holat bor — owner_operator uchun ""Apply for Company"" yashirin.
    ","5675","test_profile_action_button_visibility[Apply for Company-carrier]","tests.permissions","2026-06-14","passed","2026-06-14","","test_action_permissions","",""
"","13958","test_delete_trailer[owner_operator]","tests.profile","2026-06-14","passed","2026-06-14","","test_fleet","",""
"Har bir status filter (All/Pending/Accepted/...) sahifada ko'rinishi kerak.","5264","test_my_bids_filter_tab_visible[chromium-Delivered]","tests.e2e","2026-06-14","passed","2026-06-14","","test_my_bids","",""
"","6476","test_free_plan_metric_with_limit[chromium-usage_bids_placed_card-/ 20]","tests.usage","2026-06-14","passed","2026-06-14","","test_usage","",""
"","30089","test_user_can_logout[owner_operator]","tests.profile","2026-06-14","broken","2026-06-14","","test_profile","",""
"Fleet sahifa: 'Fleet' heading, 'Add Truck' tugma, Trucks/Trailers tab'lari.","10843","test_fleet_page_content[owner_operator]","tests.permissions","2026-06-14","failed","2026-06-14","","test_tms_pages_content","",""
"","18382","test_bids_placed_counter_increments_by_one[chromium]","tests.usage","2026-06-14","passed","2026-06-14","","test_usage_counters","",""
"
    Login qilmagan user himoyalangan URL'ga goto qilsa,
    /sign-in sahifasiga avtomatik redirect bo'lishi kerak.
    ","3385","test_unauthenticated_redirected_to_signin[chromium-/loads/create]","tests.permissions","2026-06-14","passed","2026-06-14","","test_unauthenticated_access","",""
"","7800","test_resend_invitation[carrier]","tests.profile","2026-06-14","failed","2026-06-14","","test_users","",""
"","8194","test_negative_weight_blocks_next[chromium]","tests.validation","2026-06-14","passed","2026-06-14","","test_load_form_validation","",""
"","0","test_cancel_button_closes_bid_form[chromium]","tests.loads","2026-06-14","broken","2026-06-14","","test_place_bid_submit","",""
"
    When the broker is at the roles limit and creates another role,
    clicking 'Upgrade plan' should navigate to the pricing/upgrade page.

    Pre-condition: broker must already be at 1/1.
    ","6505","test_company_roles_modal_upgrade_plan[chromium]","tests.limits","2026-06-14","failed","2026-06-14","","test_company_roles_limit_enforcement","",""
